freq_index,length of patch,width of patch,height of patch,height of substrate,height of solder resist layer,radius of the probe,c_pad,c_antipad,c_probe,dielectric constant of substrate,dielectric constant of solder resist layer
0,0.019188307114501497,0.003189048845673082,0.0003390897538012533,0.005154082801804614,0.0006980218864347211,0.0006831578669411626,0.00014481135639385205,0.00018265509783332027,0.003759512927994799,0.008998266203486505,0.0011231124364024965
1,0.019376475123030628,0.0032784900261988094,0.00033225475425892206,0.00513754888850065,0.0006979770254139877,0.0007029980309863589,0.00014755803980489275,0.00017018984558422174,0.0037993770185394665,0.009015065075746223,0.0011183595034613537
2,0.019822316679788465,0.0034083580199758805,0.00034707202691936965,0.005237550803677953,0.0007192788932898744,0.0007178013986764263,0.00014665812272485809,0.00017631299497179723,0.0038291401975783543,0.009221935301870848,0.0011540894113962923
3,0.020574666670898894,0.003582880568148485,0.00036377195658078836,0.005395219026513361,0.0007497700144402424,0.0007283618089868061,0.00014604544915740764,0.0001785502588348602,0.003937100444860126,0.009583253617310406,0.001201630954570438
4,0.020600249221668906,0.0036213642996342026,0.0003680990758671689,0.005461925816773182,0.0007509425634620202,0.0007238015069149027,0.00014086884089666813,0.00017730828226353992,0.003928158043035821,0.009587811593392595,0.0012010645807085938
5,0.02044621955102949,0.003626398519793553,0.00036332976369567177,0.005485220631556724,0.0007421083803941954,0.0007217833447960479,0.00013917034482629738,0.00017599712834874196,0.0038592042911112013,0.009469354627144277,0.00118405507200986
6,0.0205236219648105,0.0036355208105115747,0.00036757022828160234,0.005530625581741333,0.0007352590079034739,0.0007098116240098109,0.00013684298824611588,0.00017688326787815165,0.003871572329037225,0.009422294980850978,0.0011710427998013757
7,0.020365765735284605,0.0036434223180386556,0.00036362914451912266,0.005522191524505615,0.0007242790761575177,0.0007034676492362473,0.00013223333302792625,0.00017602889525208308,0.003808455532463036,0.009359354255211293,0.0011511760305112867
8,0.019948666368550923,0.0034980193818386516,0.00035912013005706206,0.005469621413975806,0.000695410541337521,0.000690246464230528,0.00012605850450435088,0.00017424622337468227,0.003706869349550845,0.009158012137484194,0.0011087974616840704
9,0.019860794591666453,0.003482543006168669,0.00035837637862904157,0.005455774899145857,0.0006863504407269445,0.0006895989680023336,0.00012329102155581042,0.00017698733738405787,0.003632022447847015,0.009096249122524736,0.0010976597703807982
10,0.019600517121120473,0.003538912505059693,0.00035453779595111734,0.005398860173438912,0.0006752465643099885,0.0006892376241102741,0.00011940946598625301,0.00017720073999012289,0.003608936026914796,0.009027623418551772,0.001074626393134321
11,0.019761234373595584,0.0036153219529052277,0.000359273362737983,0.005398056400356008,0.0006746708864892894,0.0007004046173238042,0.00011564250016093847,0.00018133857607174276,0.0035899818981464824,0.009121052364804852,0.001077146820761078
12,0.01978466937791056,0.0036973079564559517,0.00036905006278510117,0.005447306665615063,0.0006790477319143305,0.0007139949582109404,0.00011659772899835857,0.00018305160957782422,0.0035882019878026856,0.009173168323526335,0.0010762486736572796
13,0.02007943925572865,0.003722758657896697,0.00037855997829888,0.005510066575671903,0.0006913657100936074,0.0007254274941943771,0.00011465942663191563,0.0001892380495161856,0.003575714221641199,0.009298798160173406,0.001091458755939161
14,0.02037567582296495,0.0037334653646198673,0.00038646865839981915,0.005605599995869309,0.0006969352322283075,0.0007322196806989499,0.00011553625756902481,0.0001943398461635433,0.003615626500020573,0.00938194990158081,0.0010995448784745154
15,0.021105131106590156,0.003847106030924403,0.0003979532789457497,0.005703574908313466,0.0007161516325539024,0.0007341932412700273,0.00011484161371467125,0.00020246759094112547,0.003639506389252582,0.009785945735760589,0.001134839279586403
16,0.021953970638673697,0.0041138067915664975,0.00041321168343226117,0.005744524559571375,0.0007440583567269405,0.0007311722069089093,0.00011685327510928633,0.00020221632381725075,0.0036994034971170758,0.010335603608420832,0.001202117188356409
17,0.02213996411556035,0.00423354607316392,0.0004200592766798551,0.005753835042317708,0.0007538113242654658,0.0007351280389288764,0.00011388508056230213,0.0002010811574349356,0.0036565149156608393,0.01050343368183914,0.0012203928694796207
18,0.022341041719142477,0.00432166575792417,0.0004236912864505948,0.005704316482022034,0.0007556812346574678,0.0007173349404364676,0.00011234480739381182,0.00019594946347955446,0.0036585755757431488,0.010698596488184003,0.0012484928454036144
19,0.022339234601205855,0.004514070811556347,0.0004305288992562697,0.005767756656034669,0.0007639745185476038,0.0007262660829878565,0.00011418588848701164,0.0001954332513002614,0.0036994069073330704,0.010791574841115013,0.001254436499740354
20,0.021711931003266897,0.004459163776381099,0.00042778718753240595,0.005741209903759743,0.0007472988866751467,0.0007287449578740703,0.0001122432677492277,0.00019154070288091157,0.003657000797304941,0.010551415865694112,0.0012196073151049922
21,0.021323217977931845,0.004467463537828246,0.0004321956515905276,0.0057779620980741965,0.0007458586356977918,0.0007295799233130555,0.00011092401457144253,0.00019206872107970774,0.0036889307237976225,0.010445948708709792,0.0012053807835970352
22,0.020824629275952997,0.004413543241237526,0.00043195747395059954,0.005837620639089328,0.0007406073942113279,0.0007510453518202056,0.00011140156064682932,0.0001911874211842741,0.0036666090067346297,0.010161796167715271,0.0011782389486310494
23,0.02043518765055718,0.004393677917582479,0.0004235549148783755,0.005885073498113832,0.0007369049931343515,0.0007821136149600964,0.00011323235317397473,0.00019052785946362054,0.0035736066340213983,0.00998417951574373,0.001155178122852572
24,0.02061913499784707,0.004408455161906,0.00041997443829009783,0.0058079297418025,0.0007356220847042046,0.0007884187707260474,0.00010690434988754899,0.0001909322341653838,0.003571819903245613,0.010051229551656922,0.0011582409045589504
25,0.02022963940207638,0.004289798438549042,0.00041656429643061624,0.005725431501568847,0.0007240853610619976,0.0007620807366436394,0.0001092597944152296,0.00019046620220242448,0.0035653043890473855,0.009833464575051075,0.001134761419165787
26,0.01931729808968691,0.004310801069238293,0.0004075223496600763,0.00561963614836261,0.0007042044412289093,0.0007830880656467742,0.00011246205673585483,0.00018114408024063158,0.0035334082681741288,0.009462893602266834,0.0010863194492325855
27,0.01901391934399581,0.004201954907149225,0.0004170103953104114,0.005534476901761335,0.0006972844457596689,0.0008248130962326752,0.00010608553432335901,0.00017914189887580586,0.003522744374488717,0.009280118034846747,0.00106589225542486
28,0.019033362023272916,0.004420676745882082,0.00040721715386234114,0.00556203641405153,0.000696454317637937,0.0007892000808644651,0.00011820205028599767,0.0001925353970916117,0.003624882641716383,0.009393389396999605,0.0010695655584631867
29,0.01947703675844183,0.004446916838190449,0.0004233864149940548,0.005714921808954495,0.0007266437829430423,0.0008012990360681098,0.00010640038158837243,0.00019682838178392668,0.003725502695610274,0.009564532272851289,0.001099788412377609
30,0.019844766279951256,0.005001597514199973,0.00042959698360061174,0.005873307066770335,0.0007580826383324998,0.0007787481395166312,0.00011076318072294122,0.00018987901953618918,0.0038264891253181952,0.009931652551859765,0.001133166475972133
31,0.020713672116028134,0.00547699029765912,0.0004531269735513042,0.006175082936808837,0.0008152614704412015,0.0007803579282701312,0.00011503050307655217,0.00018630067201618532,0.004004924303263574,0.010481111149289716,0.0011825615456744806
32,0.021147629811396052,0.005704653055513676,0.00046352036667996973,0.006405089328538126,0.000842307912028251,0.0007931168714714287,0.00011722507668816628,0.00018662140144044487,0.004134681761561341,0.010756390604806777,0.001219202092482676
33,0.020965520422257,0.005568880272741935,0.0004551786076814974,0.006482169402772514,0.0008476484400122913,0.0008044320793442466,0.00011622265389013053,0.0001838196703784205,0.004163390071830939,0.010567792464251541,0.0012052202810398974
34,0.02131934278639988,0.005522845841165799,0.00046578158082357095,0.006603555299749422,0.0008607212250208974,0.0008227338745671125,0.0001155221765277101,0.00019337539676928995,0.004226508128702344,0.010614911715189615,0.0012129357649912288
35,0.021706277754769396,0.005485337987468017,0.00047856837103319404,0.0066501962308266865,0.0008701889669124167,0.0008392873132110235,0.00011573545171401987,0.00020075842867888028,0.004359522491545227,0.010754135414142513,0.0012376079178271601
36,0.022228754574979716,0.00572324540484604,0.0004948930471987274,0.0066772611876625325,0.000871745730513957,0.0008613826493867001,0.0001164349792200831,0.0002066792308616994,0.004465068602443335,0.011098918630116021,0.001290641502657933
37,0.02284409928677687,0.006115119774543231,0.0005141214852161075,0.006778544009621463,0.0009028837270108028,0.0008892301303237231,0.00011951926938114474,0.00021495679347076227,0.004615256664764822,0.011568135438273796,0.0013526588381819464
38,0.023237808130273773,0.006312753949592363,0.0005255054997567514,0.0068568327830205505,0.0009174503719628747,0.0009176660681245339,0.00012061548933609208,0.00021995322788087883,0.004681368594738974,0.011853876991651545,0.0013955476049760088
39,0.023576669135496983,0.006566510568210735,0.0005374133345944372,0.0069851821927881955,0.0009414693943007075,0.0009445925405369469,0.00012112938479256275,0.0002264540494229663,0.00476964114613794,0.012142419221982434,0.0014434735017332864
40,0.024158377849047456,0.006837821792607284,0.0005492503889164521,0.0070754165080056265,0.0009647307000053462,0.0009707455982023211,0.00012401621835074613,0.0002336844162487272,0.004823147879904182,0.012547537758575743,0.0014911096042661525
41,0.02467442982232393,0.007161365812690697,0.0005622660620740397,0.0072549222713679225,0.0009982261009773804,0.0009969916954562438,0.00012588632103074248,0.00024138732966202408,0.004902997049526196,0.012914409981438177,0.0015378178500417452
42,0.025181642812282884,0.007553984202555756,0.0005733359938682015,0.007404358381062598,0.0010212919308771541,0.0010208942515043478,0.00012817242372762505,0.0002475679476759327,0.0049358723472006875,0.013294941157250856,0.0015679546886712165
43,0.025495959751641574,0.007982905824386065,0.0005796356914351829,0.007537202752051662,0.0010423134474908534,0.0010374080556542127,0.0001284076313288947,0.00025592643804662855,0.004976364436434276,0.013609471012703815,0.00159029236332101
44,0.025730360206679917,0.008263372292566061,0.0005810149940685253,0.0076027585202781715,0.0010531740216769983,0.0010552927666339115,0.00013016548647142167,0.0002586220423528804,0.004961053975185945,0.013810017808752866,0.001596149242487713
45,0.026035420337126622,0.008299316117419532,0.0005846376072114973,0.007670555838304965,0.0010604830041750155,0.0010549028158484406,0.00012986692808457276,0.00026580376726626165,0.004969881689963649,0.013915437964064565,0.0016021238297075774
46,0.0262473018015202,0.00828427143061339,0.0005860463229577933,0.0076970578129611795,0.0010612208711270668,0.0010487314925264957,0.00013129112648949101,0.0002680977074364525,0.004912338817297523,0.013921715133818822,0.0015940090910119204
47,0.026511417099492465,0.008374072870804895,0.0005886860710767964,0.007765036168976209,0.0010708113251930447,0.001060417542854945,0.0001313132627760593,0.00027509331610517124,0.004915702179889774,0.014023671102761035,0.0015958295162044355
48,0.02682030023033939,0.008538805800883923,0.0005945992836756493,0.007896330819201113,0.001083650844014106,0.001079383236703588,0.00013553660214688648,0.00027515918516845845,0.004885142715416144,0.014148201811966018,0.0015952599174644223
49,0.02695638237900995,0.008525300011112916,0.0005989527858015316,0.008003324121978152,0.0010844104881606886,0.0010885915241727782,0.00013743402362240487,0.00027451322724421817,0.00486900312687034,0.014099291604549731,0.0015817347969581833
50,0.026871660159001897,0.008584604705151041,0.00059673726669888,0.008047870142542901,0.0010921822962772787,0.0010840002799508584,0.00013790519871003,0.0002717971245744335,0.004843788805292614,0.014087923723666821,0.0015616460670879232
51,0.026666759258479028,0.008797887694183274,0.0005935008419835152,0.008039074898952276,0.001105242292975905,0.0010749277895066277,0.0001368657593147375,0.00026838764529767915,0.00486458044740098,0.014116415633491022,0.0015634215107901178
52,0.026251763550203238,0.00896250312008075,0.00058728338807673,0.007930045252415672,0.0011045732234247882,0.0010606124811801151,0.00013635197506096233,0.0002595603706973109,0.004791739716458677,0.014018548958337129,0.0015517074003148434
53,0.02713637476536765,0.00912138122824294,0.0005879643563162628,0.007854440467274603,0.0011269414973496205,0.0010509282461742856,0.0001413772109692073,0.00025992796510754533,0.004819133240192091,0.014210230675502797,0.0015733890902640214
54,0.02790805208149241,0.00920980442222671,0.0005877344540102565,0.007799747867963801,0.0011345021315475009,0.0010345249404361593,0.00014449201468656313,0.00026172147924775506,0.004807693967178686,0.014497993893884308,0.001594551130017238
55,0.028870465743601026,0.009406145532332842,0.0006017410914548,0.007817658767178284,0.0011689302265940613,0.0010200166768992126,0.0001487222231405588,0.0002635769518231278,0.004829625140375166,0.014928627370008782,0.0016420632971459953
56,0.02891632484559396,0.009287059084692998,0.0006075240022952284,0.007817666773772358,0.001174823413440837,0.000999429480946479,0.00014918028326028616,0.00026295508781624076,0.004780513656080065,0.014877960753085008,0.0016340832249145602
57,0.029432249899527328,0.009199645833589544,0.0006220491501081049,0.007823461175557985,0.001200689790557273,0.0009793376930020935,0.00015279321713530602,0.000261282868016122,0.0047757530686867175,0.015044237843793423,0.001661660752041423
58,0.029761399202678927,0.009099462287342963,0.0006346229222876516,0.007831646138755836,0.0012237385323095084,0.0009655145863395426,0.000157850912647016,0.00026098831524303304,0.004770025166112985,0.01508876043765699,0.0016786964860425067
59,0.030049717248375737,0.009025580106089958,0.0006430362865551194,0.007831018955553349,0.001241885014434359,0.0009570330826204215,0.00016023141948218962,0.00025817095325212573,0.0047691488147375005,0.01512170490340807,0.0016973926430910973
60,0.0293658037683857,0.008740546839747263,0.0006414749080417169,0.007693049029924383,0.0012137370360134846,0.0009309626856253514,0.00016145438039258346,0.0002517740598958523,0.004732358811506585,0.014723477968529089,0.0016538065612612671
61,0.02856376040634231,0.008446582217714679,0.0006240844281751718,0.00746077299118042,0.001168983344414934,0.0009154045389066288,0.0001621503887966794,0.00025291626448210197,0.004667483158965609,0.014262948463212199,0.001594158806907597
62,0.027332550554133174,0.008327049254184931,0.0005941914199893155,0.0072474270614225475,0.0011114900866847726,0.0009529159510906656,0.0001613723637712239,0.0002595582439457599,0.004561112294742717,0.013792919875377447,0.0015246711893757777
63,0.026537667162975863,0.008178413359086905,0.0005886235844288299,0.007103177148904374,0.001079155104373818,0.0009191836142421362,0.00016223450900236172,0.00025200083462604834,0.0044053782574572965,0.013511150037471335,0.0014848871277042882
64,0.02671022854041104,0.008047952877348335,0.0005723276170925122,0.007051342162326794,0.0010651400989264398,0.0009369238173190634,0.00016235143631993242,0.00024404817385904824,0.004415327266081056,0.013500871053382532,0.001478103374070789
65,0.0267605031307657,0.007855056678477804,0.0005730370346883043,0.00685460146386825,0.001060888968148635,0.0009402046860450536,0.00015865310340823225,0.0002366519482129842,0.004341785884022119,0.01338660479778081,0.0014688583155769615
66,0.026893101224851845,0.00788752667939485,0.0005763197567925524,0.006687161489505673,0.0010675974190235138,0.0009475660635464227,0.00016252624927394425,0.00023319937789173268,0.004332881439384536,0.013342454362271437,0.0014577748726552992
67,0.02683648719123347,0.007763776835517504,0.0005834310764993602,0.006594410286613958,0.0010632072848763632,0.0009409689451034982,0.00016280093383210808,0.00023017659672160647,0.0042926997539415885,0.013201617334612566,0.0014421456303466019
68,0.026660844461241767,0.007448117383083894,0.0005889533560222654,0.006474618591479401,0.0010565482635996235,0.0009194379348066909,0.00015853750820628447,0.00022325134229155916,0.0042397775756779004,0.012996451178593422,0.0014265109205720437
69,0.02598111813341207,0.00675008412617356,0.0005824793204294509,0.006267405564512186,0.0010129235573668979,0.000912877587388404,0.00015345951588592718,0.00022022516480577525,0.004158931955769288,0.01240228227714994,0.0013814726983433338
70,0.02531398766076387,0.006173727079410458,0.0005732949415397881,0.006130698753233573,0.0009825510060905817,0.0008953425532846308,0.00014774962351541614,0.0002082104039429432,0.004067491758522109,0.011869370937347412,0.0013439560596326097
71,0.024459637516173558,0.005878023024815232,0.0005583924459135948,0.006002280101254212,0.0009437258452621858,0.0008864980283661268,0.00014334061966087688,0.00020013704655034032,0.003961768316392281,0.011345206653300802,0.0012996878234011616
72,0.02334612044528942,0.005325332580514215,0.0005400058401016453,0.0057849252401892814,0.0008948344496352163,0.000875849591855386,0.00013979969416462367,0.0001963019018890846,0.0038449329819845324,0.010666863538732576,0.0012323251596434198
73,0.022099996087562978,0.004849903693246604,0.0005381736830247575,0.005644106153231948,0.0008528734654632967,0.0008795955287876413,0.0001409612109523211,0.0002064602403201867,0.0038167192271692835,0.010041604587687781,0.001179882598605322
74,0.021206975279755853,0.004470563572437609,0.0005435537435670398,0.005574237499664079,0.0008211936523665243,0.0008890175107699722,0.00014538149724700557,0.00020914456218629334,0.00369432598204162,0.009599471121878173,0.0011473498237666799
75,0.020444992762892994,0.004727081650525183,0.0005581701980597937,0.0057228455199531065,0.0007892015913677453,0.0009403810535200793,0.00015009594478862203,0.00021992411130844657,0.0035756117668911,0.009315615714485966,0.0011292104215467748
76,0.019921276106763242,0.004687561324579799,0.00054161321946341,0.005703745196707806,0.0007532620756187249,0.0009440501123221953,0.0001522722278735531,0.00020713810415113744,0.0034429105508386793,0.008983395289425827,0.0010988122009815862
77,0.01941653181664386,0.004917729182622919,0.0004995951790418198,0.005751623887920854,0.0007358979322572253,0.001028132546155607,0.000168708783217627,0.00021183764589811438,0.0034441293323811016,0.009022192575445223,0.001067499412381234
78,0.020148139984453497,0.005152905387664909,0.0005023965046773503,0.005782387149867727,0.0007753222439419571,0.000931693194665719,0.00015831335832304622,0.00020089791392657294,0.003511711806800235,0.009562323194238083,0.001123250253609757
79,0.02188065336711371,0.005030776730817349,0.0004852542662946739,0.006111585827016119,0.0008254297522466575,0.0009250011091208577,0.00016062750726641707,0.00020370259417675028,0.003845345099173968,0.009912598933746566,0.0011875767687066871
80,0.023698501919039446,0.005618333519987799,0.0004913400747437976,0.006448424425884266,0.000884155450917002,0.0009312975169414312,0.0001702099848557171,0.0002112834904324356,0.004057238202783006,0.01080474642971855,0.001281368439618628
81,0.026201161579113102,0.006351702545412737,0.0005189293430219242,0.006665116074073374,0.0009577553997288889,0.0009686568965069691,0.0001847790739503666,0.00023042718272897142,0.004279582506388574,0.011928112945746427,0.0013867101414286676
82,0.027628123463682867,0.0067315931936994715,0.0005285540197174347,0.006847512514437016,0.00099396551797046,0.000956045176407591,0.00019261243275890303,0.00023661785531992936,0.004363016109561446,0.012612854366871849,0.0014495719872896944
83,0.028459560218735122,0.007115502410860204,0.0005492962785621188,0.006993006117901399,0.0010432802066577607,0.0009539216497347722,0.00019879949589570364,0.0002481344420073637,0.004449561905505052,0.013126389897284816,0.0015000024096882758
84,0.028061152097597644,0.007792706661556491,0.0005482041012884965,0.007143897796744731,0.001066416872674553,0.0009630277604606021,0.00019613957143763998,0.0002606208922702875,0.004600043320537207,0.013491447588697594,0.0015383438758589142
85,0.02833158281905141,0.008365519604279626,0.0005598534825281124,0.0072346589161981995,0.0011010886684282503,0.0009809316168377055,0.00019911612935401315,0.00027152265315476937,0.004778798836380688,0.013913794536495683,0.0015827431088656335
86,0.028877920179224727,0.00890840449143405,0.0005782277819084291,0.007383544943225917,0.0011426044711426123,0.0010112936038579514,0.0002003185895841513,0.0002794409198547477,0.00500414049744013,0.014511657294942372,0.0016414949031018499
87,0.030355974809447333,0.00951810040284152,0.0006139433817632162,0.007575695046144931,0.001210214616499137,0.001030496177981742,0.000209146614802714,0.000290839566816738,0.005282414493276112,0.015411875734281778,0.0017360684586994683
88,0.0318650944315972,0.010108316567406725,0.0006495739486235291,0.00784809405530863,0.0012723765340610523,0.001062287101105078,0.0002198081268970646,0.0002988478752659328,0.005598616911404168,0.01625517944791424,0.0018254278681764555
89,0.03281240261609281,0.010664527837316789,0.0006804781043855705,0.00807217460366624,0.0013237385199734227,0.001082750621126659,0.0002281411147829312,0.00030326927590429485,0.005883375136413385,0.01691196836642365,0.0019005707173205134
90,0.03371775387531489,0.011033031477856992,0.0007075851236409809,0.008272927347107313,0.001375045738558271,0.0010882252039600962,0.00023315551306181287,0.0003088219091296196,0.006175793966843714,0.017519165923939414,0.001968189851561589
91,0.03479966476782045,0.011449862920229708,0.0007389060207712117,0.008435046050085951,0.0014238807729524167,0.0011005953362035513,0.00024309227085528683,0.0003132892318477678,0.006400444317812943,0.018098455163376843,0.0020329058540994255
92,0.03578256849032729,0.011862962548412494,0.0007692083104777692,0.008657570946868972,0.0014560415006395597,0.0011328971615774714,0.00025289471895985344,0.0003217923181567026,0.006640596621072114,0.018650421455724916,0.002104503190636042
93,0.036860341456399034,0.012267855862479898,0.0007962444194810307,0.008995294867463373,0.001498302935960874,0.001169970342472418,0.0002617508321259152,0.0003358171048078371,0.006883378200863132,0.01922833593330573,0.002169799967784787
94,0.03793252819213108,0.012700085616230372,0.0008330213378614454,0.00943371475632511,0.0015513743111743262,0.0012047792326158552,0.00027304584744261275,0.00035095681895071,0.007123593074172291,0.019865663193944675,0.0022376317215796132
95,0.038475212766163384,0.012899501703271818,0.0008553137530141802,0.00969265216025547,0.001581524438525907,0.0012224874278502678,0.000279394131320626,0.0003608262527789643,0.007269374915023348,0.02028335801404507,0.0022920132869511693
96,0.03821199450326796,0.013116318491560903,0.0008474426779580946,0.009760321669317597,0.0015666466298981092,0.0012327673756957647,0.00028160174576500756,0.00036588670750755574,0.007309654162297795,0.02032024231716175,0.0022886763164653113
97,0.03742797279832375,0.013414549886883788,0.0008329610660004972,0.009797574424031955,0.0015501683550094491,0.001238793579500113,0.0002832160845621308,0.0003667705928656592,0.007292313065694932,0.020244596609428747,0.0022557441942134306
98,0.03674870699792359,0.013924786997078662,0.0008303200761180612,0.00987278169660426,0.0015506927127861858,0.0012487995053701733,0.00028162143327555255,0.0003741580566660089,0.00730801696207986,0.02048410467840546,0.002245087417500529
