freq_index,length of patch,width of patch,height of patch,height of substrate,height of solder resist layer,radius of the probe,c_pad,c_antipad,c_probe,dielectric constant of substrate,dielectric constant of solder resist layer
99,0.03667241779725943,0.014350127521438978,0.0008256923944795903,0.00989894680122831,0.0015447437763214111,0.001248575839682005,0.0002784721034379741,0.00038030044875334744,0.007311073627637986,0.020685590914825896,0.002248469202672664
100,0.03769727192114835,0.014672461137249695,0.0008213519030690786,0.00985599898580295,0.0015470497680837242,0.0012478271675347096,0.00027781330160240626,0.0003875582594776628,0.007304425485691621,0.02114859979544113,0.0022748899622936154
101,0.03930442843271132,0.014621345854517239,0.0008326712532423029,0.00978063187788968,0.0015875094787991461,0.0012520882694875422,0.00027924834458685634,0.000393868187692628,0.007278067555593614,0.021870421236427268,0.0023538253422993333
102,0.0406293886810986,0.014708853776182109,0.0008560673551476417,0.009854975624464045,0.0016358533308873722,0.0012528469128098654,0.00028244108054323574,0.0003979534411163472,0.007362748185793559,0.022470071244595657,0.0024162704375252793
103,0.04176331693260231,0.014801766148847133,0.0008757165007626833,0.010099485590683287,0.0016740988661993795,0.0012557700424645078,0.00028548073672240054,0.0004034999535599751,0.00743678315955015,0.02292256865335341,0.0024760766186524385
104,0.04286930632235399,0.014828006723033848,0.0008933350480907592,0.010298480293644009,0.001713857462453605,0.0012617007231534418,0.00028891764831409525,0.00040846103014637584,0.007474314588219372,0.023446595490868413,0.00253931874066443
105,0.04366945923857428,0.014959283432557214,0.0009062498140690932,0.010401138618810852,0.0017424021564905916,0.001271054111606446,0.0002902380691201829,0.000413623226074437,0.0074958824992772954,0.02382349493491709,0.0025793987868437127
106,0.0440252562660483,0.015161433919745297,0.0009189610049795748,0.010488430510705976,0.0017621363351001075,0.0012789381417765546,0.0002899775999732575,0.00041414919629025813,0.007486910962346775,0.02398495472485746,0.002604108359386672
107,0.043988446098061934,0.01530811294394346,0.0009232136555275514,0.010567835017816345,0.0017683519726961999,0.001285897929276993,0.0002870917301717682,0.00041412751176464024,0.007426177906752819,0.023952775926732305,0.0026069229366767464
108,0.04390064697360518,0.015785469641139853,0.0009302490608609138,0.010639472387323332,0.001782210460349695,0.0012910333068216619,0.0002842082350111719,0.0004145863989544152,0.007326227218950565,0.0241013806850756,0.0026206613254191272
109,0.0428310276857063,0.016269670197026645,0.0009222554404344132,0.010517690608750529,0.0017638728022575378,0.0013004948028284519,0.00028287670783587357,0.0004139079049748568,0.007164905320352583,0.023863102073100075,0.002578884474377134
110,0.04214203298388429,0.016649521701964574,0.0009185000698068249,0.010466877797349769,0.0017532022734779624,0.001311498754356631,0.00028513526238167466,0.00041384932895501453,0.007072984653325816,0.023707003735784275,0.0025527815691274197
111,0.04128016998518759,0.016887554778388485,0.0009108184841438312,0.010408966398950833,0.0017375800740066453,0.0013176592724833322,0.00028614291633984344,0.0004146889371065358,0.006990188760543937,0.023390226992801647,0.0025148555562270816
112,0.04074619777167021,0.017459010010334983,0.0009076670368215931,0.01035958572999755,0.0017425074283756426,0.00132447477448639,0.00028778176606442796,0.0004210340053732715,0.006977108951231733,0.023419813433689856,0.002510833762474914
113,0.03955605907819757,0.018011699268473916,0.0008960647591904028,0.010157064715428139,0.00172506235725251,0.0013575550001948627,0.00028783622758453756,0.0004282008337589046,0.006925899739289165,0.023089020406428854,0.002459375382359348
114,0.0385188925918655,0.018432876956996632,0.0008828347150366104,0.010112212368504918,0.0017132573015061184,0.001388400459467475,0.0002868064674571972,0.0004335045907183073,0.006885430557810845,0.022871404144894424,0.0024091227360032684
115,0.0372223806618458,0.018621819825907843,0.0008657849880296792,0.00998629637025482,0.0016923411865139482,0.001413675683054758,0.00028912161027465886,0.0004345670583384547,0.006774389625188723,0.022445815119577283,0.0023395129623104685
116,0.03595418301387806,0.019184737359706442,0.0008613115630636168,0.009838430590890533,0.0016828484425497293,0.001436045161675458,0.00028965533224504386,0.0004335710065281806,0.006665917623102369,0.022243198470689764,0.002305213491715009
117,0.03465123437530366,0.019726518967851478,0.0008440594286171358,0.009601049013991855,0.0016495349691874946,0.0014716594744084487,0.0002904766058521484,0.0004303177253375599,0.006502756654326596,0.02191876060334011,0.002236676119749819
118,0.03378482363117275,0.0198885970447787,0.0008203841338110207,0.009351530033557568,0.0016331024727418055,0.001503351056457159,0.00028669876764662823,0.0004232814303826337,0.0063826754615081485,0.02152753054206051,0.0021959270781545495
119,0.03372419651468002,0.020106456766081093,0.0008126074327758295,0.009201761353668288,0.0016217515317361747,0.0015260542358332013,0.0002818215795936276,0.0004175169699227632,0.006231910331332268,0.021594305536640223,0.0021840481096832313
120,0.033734446141257216,0.020710361537648672,0.000817417486834882,0.009246918395977115,0.0016306296213349299,0.0015264106775397686,0.00027585706085114927,0.0004080980830821232,0.006164124874926325,0.02193408907942511,0.0022209107282742933
121,0.033608411081987824,0.020998506107140536,0.0008082069197104344,0.009214502810245722,0.0016104872917654502,0.0015254930699642618,0.00027041313289409845,0.00040073699285438406,0.006105709802452012,0.02202460362543514,0.002235318297770486
122,0.03377853934444598,0.020867978162433378,0.0008070128437001907,0.009170150727181886,0.0016028117481155775,0.0015342167731541307,0.000267568271403289,0.0003884892299104093,0.0060393800634649854,0.021970106891138638,0.0022532433938624256
123,0.03386913188061311,0.02135728514609645,0.0008226199010711405,0.00920647130676763,0.0016095492970291062,0.0015505001097176206,0.00026551571985085803,0.000384070989281977,0.005953159498338082,0.022298215040520056,0.0022777321919872986
124,0.034339402445513215,0.021932418666668792,0.0008402689735391247,0.00936304307102564,0.0016390134149522923,0.0015493065711870715,0.00026494088995071194,0.00038140205972230255,0.005993356603888137,0.02269389202345663,0.002325851637036053
125,0.03409776996024212,0.021344129718951325,0.0008245473773918342,0.009334075658475582,0.0016057782653552382,0.00153926945296093,0.00025787741057018733,0.0003776614883201039,0.005977218423909809,0.022157501521988296,0.002280881526458323
126,0.03378874211762082,0.02080083338182364,0.0008182930227239334,0.009248376782260724,0.001576137186875984,0.0015314536827120615,0.000248576129846905,0.0003808427842991862,0.005837658744546312,0.021628399393451746,0.002248243683606238
127,0.034308860551065475,0.020762482685829278,0.0008256079360323759,0.009221636092484886,0.0015668878100108152,0.0015208339364967535,0.00024876190321658975,0.0003898611004969374,0.005785285462787495,0.021736578265232825,0.0022871773041302887
128,0.03512029268255281,0.020573688976800265,0.0008284993358512423,0.009162571151458208,0.001581342696253933,0.0015127146570243647,0.0002512780958740272,0.0003914567479743293,0.0058919601327744285,0.021834775286527417,0.0023316994531830744
129,0.035744534203069125,0.0203655314682728,0.0008343546025788607,0.009295110233980625,0.0015893023998583135,0.0014929966028056929,0.00025059375911951065,0.0003986324077073614,0.006092669951975049,0.022036930518363838,0.002354150906724123
130,0.036242953580410325,0.020251350616341205,0.0008448536938695765,0.009452925837455104,0.0016044026880121943,0.0014888587319732305,0.00025002066676148136,0.0004014401552985557,0.006275788023697203,0.02234760060239194,0.0023788684487935914
131,0.03639154529097068,0.020130557800406842,0.0008582068764748264,0.009587146304733125,0.0016015848117088205,0.001481431800482878,0.0002472257445478321,0.00040181596480791843,0.006356678791900179,0.02240675005746718,0.0023769084642182533
132,0.0361062988119932,0.019678482961891897,0.0008549546795104866,0.009690407645049973,0.0016018779049465312,0.001465470025047141,0.00024696483985701603,0.0003905563768166215,0.006319464142642804,0.022164307720032497,0.0023670208394823977
133,0.03599022158342807,0.01963605483373006,0.0008595399373206333,0.009822622312242119,0.001608834856778235,0.0014546856803087454,0.00024516950013922224,0.00038742091488185807,0.006272688433898622,0.022332599803582945,0.0023551984731830767
134,0.03587049809261341,0.019776135831329953,0.0008625345147071194,0.009984854145429621,0.0016237720105778519,0.001443144174950633,0.0002445322739432997,0.000384652069700298,0.006293800784580743,0.022517287019473402,0.0023564358626432086
135,0.03625061796672309,0.020150479096085278,0.0008737728073822326,0.01021697776234565,0.0016394778344761673,0.0014555456663542126,0.00024865267436895795,0.0003850564212348331,0.006377143201543324,0.02282244293250848,0.0023825192703536492
136,0.03615769047049148,0.0205910520174017,0.0008774784518711603,0.010369190529211243,0.001654910618689523,0.0014480039736821284,0.0002531279133289904,0.0003766716175263201,0.006417690669719259,0.02288479888024022,0.0023971404602278527
137,0.036341015379227216,0.021427672597306286,0.0008995164167228623,0.01058774163473898,0.0016965589564831103,0.0014751387843445166,0.0002688730844477219,0.0003810539026165483,0.0066169368390420185,0.023152672236238545,0.002430075881493032
138,0.036983737305029116,0.022381074392973488,0.0009199606060092129,0.010845227028006938,0.0017446699871945736,0.0015262111057689535,0.00028060111147699073,0.000389832298998809,0.006827076720954174,0.023641615957763065,0.002476312850245196
139,0.03707107501243478,0.022720182119910396,0.0009160145227588824,0.010912791265184013,0.0017378692380824493,0.0015686734102258635,0.00029388705351904255,0.0004063749139136936,0.00698069761048502,0.02364975332620725,0.0024697203467141334
140,0.0369359503931074,0.022756414923501844,0.0009104973492930778,0.010928591092427572,0.001717704149027962,0.0015600030472622583,0.00030241393720480933,0.0004218726775687725,0.006970076566904931,0.023555576208219006,0.0024619436086113773
141,0.03686920979722815,0.023066863788301077,0.0009218128722401994,0.01100040104851794,0.0017095032838446583,0.0015334101829362747,0.0003156890230837153,0.00044822633562989494,0.0069952734667270335,0.02362462448243478,0.002479579392357252
142,0.03652807076772054,0.022768303826080624,0.0009088663208247417,0.010981479984017746,0.0017061603084132446,0.0014451065689177062,0.00031048354613988556,0.0004509133541613669,0.006903951737418103,0.023536024698570593,0.0024464492181047277
143,0.03490211951791944,0.022379006615918667,0.0008811370020185537,0.010796810708828826,0.0016536981386331777,0.0014572563344862923,0.00030156785149627657,0.00044340787650044286,0.0066299240535764555,0.022951126395173334,0.0023725489849474894
144,0.03496717991520516,0.023188408630997387,0.0009090753633584549,0.010912586503954077,0.0016861061255137126,0.0015091391938242746,0.0003008755266814683,0.0004692755046472028,0.0066896095797790225,0.023670934919101088,0.002436742260681456
145,0.034781332632795495,0.02378450608372095,0.0009130332526282885,0.011098688218130995,0.0016911764124139625,0.0015048554435891299,0.0003048587330983053,0.0004756376517945854,0.006808063803027518,0.024014808052214818,0.002456663259819372
146,0.03370102424526689,0.02423183716351713,0.0009117834455338284,0.01114024629640342,0.0016798698042162616,0.0015016163314752911,0.0002947950466948362,0.00047397580164581984,0.006680874163238563,0.023826850290915268,0.002413740502068059
147,0.03254700418728501,0.024150818141538705,0.0008909863730271658,0.011057031540135246,0.0016423945699758197,0.0014936477872566204,0.00028818274445053355,0.00046857089656798996,0.006587177366759647,0.023607297916317462,0.002354459864879722
148,0.0316970413597069,0.0244465639342123,0.000877919611497898,0.011020739280169283,0.0016274643848784528,0.0014854438825329737,0.0002844804221421332,0.0004609576634951492,0.0066267144472444825,0.02348162463648402,0.002318629207302682
149,0.03124742069054599,0.024542371431986492,0.0008614297715289083,0.011037059832568192,0.0016156638513750105,0.0015071782825598077,0.00028906128744580855,0.0004597974672394605,0.006819893768177696,0.023338786701657878,0.0022818003572634797
150,0.03039705990558833,0.02419415427677667,0.0008546221463834468,0.010992106365327218,0.0015870095485478492,0.0015065508769519294,0.000288882334508113,0.00045545307446771593,0.006916805360447708,0.022708623860012832,0.0022204134668876874
151,0.02931640931029818,0.023984978448099166,0.0008667301553398816,0.011112843431643586,0.0015648664600813567,0.0015312681595484416,0.00029137947443705884,0.0004544270998654674,0.007074342660642975,0.022179354186081766,0.002181528108333474
152,0.029180187491042103,0.024134627622158372,0.000874576339525963,0.011153764096065541,0.0015525799707986822,0.0015780672579262388,0.00028792619983206933,0.0004703410488752583,0.007235759378072634,0.022432228225973707,0.002180547856572849
153,0.02964944685276468,0.025274269616425926,0.0009079715283355903,0.011383331533688219,0.0015889192695048317,0.001625299342532656,0.0002905924234594872,0.0004887477175068499,0.007442274496923039,0.023297843648426568,0.002254705005024203
154,0.029847887618031668,0.025675320506688967,0.0009273503957992762,0.011650564658701124,0.0016186806693005917,0.0016367836526377283,0.00028662469275110396,0.0005004755059136681,0.0074514023848433995,0.023592177908218916,0.002277869267843256
155,0.03098986516544475,0.026557388590342963,0.0009664566770418366,0.011996097825652925,0.0016953339846573065,0.0016734362834721656,0.0002920151831795327,0.0005144459654146166,0.007532535649057644,0.02445330163139609,0.0023652923418514766
156,0.03087931485911507,0.02677652136010317,0.0009738810508701932,0.012161173185898889,0.0017183129467181306,0.0016814676386799979,0.00028793932175013556,0.0005200721175219882,0.007511042985156994,0.02449935378126837,0.0023715889350098755
157,0.030823549227928047,0.026946108139569488,0.0009795852950704631,0.012312385869856498,0.001734762308905967,0.001692865099479903,0.0002895506163734702,0.0005204897485117414,0.00751381941992252,0.02444089912063447,0.0023725116208418093
158,0.031240657194336847,0.026957841654915122,0.0009854014277161651,0.012452151051801235,0.0017540660218812933,0.0017055763459917325,0.0002903119053932565,0.0005289056797080965,0.007505913204814664,0.02444725457708634,0.0023733277744914763
159,0.03214888311737212,0.02731413271889758,0.0009898711088581465,0.012496654667071443,0.0017907500118758547,0.001736466786754665,0.00029818807723955136,0.0005377772361484926,0.00757695260036051,0.02483358845781924,0.0023924776200038283
160,0.03237088284089198,0.027198377829879078,0.0009825009370769435,0.012367279375370462,0.0017897672580545814,0.0017473898568556676,0.000300059715906779,0.0005462934721761675,0.007569298296425473,0.024843977161900913,0.0023689576938970766
161,0.032095219958480914,0.02681538240233464,0.0009746190938931793,0.012054799356270785,0.0017813763845322737,0.001745604275174402,0.00029647373478507524,0.0005370002999827636,0.007452111932175669,0.024434186629394988,0.0023222874794433367
162,0.03149019426374293,0.026532574969144605,0.0009630642349447184,0.011877290051967944,0.001760453597378375,0.0017558388893877095,0.00029464196691762155,0.0005339342377968688,0.007382625741745109,0.024037895807579382,0.002274356597098545
163,0.03162981414083225,0.02573686541609503,0.0009460585256714132,0.011467866340086829,0.001720549918674118,0.001782494990979854,0.0002914572977901098,0.0005345568709557329,0.007207836381238492,0.02373161363364452,0.0022265951505940945
164,0.031316464813194465,0.02510041146729123,0.0009385141085332899,0.011218070094265155,0.0016890909170629966,0.001776770202081595,0.0002912595423299875,0.0005279580196041372,0.007102213169804853,0.023294341208329843,0.0021816818645937525
165,0.03060936631254889,0.023996458717839633,0.0009182210066425267,0.010848149286573799,0.001649484761170487,0.0017668213417280966,0.0002848520013156222,0.0005147704085455605,0.006956646691507368,0.022563966945629215,0.002115562669376829
166,0.029909879414003287,0.02312208081952375,0.000902911175542803,0.01068188509537806,0.0016165447805947925,0.001735151147664483,0.00027498568579628694,0.0004964543052425432,0.006841183746632059,0.021911697304663965,0.0020626821550563793
167,0.02916559532507142,0.02249268216280202,0.0008835943777169755,0.010481646998011651,0.0015811044630126574,0.001723391981563758,0.0002714716296513282,0.0004829852772292806,0.006734259686066737,0.02138977916679572,0.0020229746935082906
168,0.028339798770733733,0.02170622971520495,0.0008554334071145128,0.010310787466628042,0.0015342867196495853,0.0016966644878411174,0.00026302267588786224,0.0004646124698184616,0.006624882938849985,0.020825991286567196,0.0019723590444866105
169,0.027476690301847694,0.021506646082768987,0.0008324139580056442,0.010096952689820854,0.001503113490432056,0.0016373291574603883,0.00025867648997265306,0.0004464119524505008,0.006517172230416863,0.020507601956229898,0.0019435718359045722
170,0.026771298688442552,0.02151210361452245,0.0008110819263986094,0.010018512087674876,0.0014825688851116902,0.0016054506066130168,0.0002529064369438893,0.0004451106585080351,0.006435156758151837,0.020437481094948688,0.0019122989320043307
171,0.026394258980727316,0.02210142304055133,0.000808140948711343,0.009955641938679254,0.001478118404968461,0.0015664617739506621,0.00025378150485493055,0.00044874468846107596,0.006400381599492694,0.020689666271209717,0.0019240873814815311
172,0.02623376265094055,0.021667777602352313,0.000793899895984735,0.00984035513887358,0.0014596053431579722,0.0015344598437126596,0.0002526213966347092,0.0004422229839794671,0.006310657927052892,0.02040604424120775,0.001905429311356141
173,0.02667845629934055,0.02174615266904309,0.0008060133909408133,0.009818510629644442,0.0014795439679231217,0.0014991369747107302,0.00026271585838415136,0.0004463436925292608,0.00637218511816281,0.02057330554990626,0.0019379817876056652
174,0.025706478908880434,0.021918120075814167,0.0007848229759664678,0.0096362173853822,0.001444674991256562,0.001461142479483761,0.000259088305988122,0.000440328794332286,0.006297513768447572,0.02019949338922453,0.001885610322157542
175,0.025676576059256027,0.022313097223120543,0.0007889856820675864,0.009551811574110345,0.001443554994775288,0.001454058404437345,0.0002605106255308313,0.00043616028715722004,0.006359174995873105,0.02028858809921872,0.00189198831568903
176,0.025594582605124705,0.02327117457318662,0.0007981112347313421,0.009644837670065277,0.0014458450104170178,0.0014410808645374147,0.00025951106851892684,0.00043256164746201454,0.006375331264823231,0.020725037921127395,0.0019259385727531282
177,0.025429723571189007,0.023737574691203103,0.000798537270791495,0.009622686537937145,0.001436519570908143,0.001432225441754754,0.0002583630281078875,0.0004356389318532612,0.006359880836448859,0.020971625005427878,0.0019497025517088856
178,0.025572194981930862,0.024234972189908003,0.0008071951419856418,0.009695683397463899,0.0014392084520847644,0.00145468097272797,0.0002598023431292221,0.0004404212130391183,0.006362958927059648,0.02123752962890549,0.001992636355594616
179,0.025578811690581973,0.02442846191463186,0.0008147915093163352,0.009699601735641708,0.0014421715220408653,0.001475699561004022,0.00026402662308951515,0.0004444568885944376,0.006348570929237859,0.02136424613829276,0.002031589288320114
180,0.025965018948512292,0.024723258184556344,0.0008265089744062566,0.009764072610371148,0.0014714835702779874,0.0014797487662206242,0.0002644651277518984,0.0004483554975606909,0.006285490384742395,0.02166644376308764,0.002077619308855996
181,0.02596511888266796,0.023557223490814665,0.0008178680060218223,0.009573798719330213,0.0014483652712397315,0.0014839210913549015,0.0002573513152513338,0.000439658501551519,0.006119006086344743,0.021259712046058615,0.0020504964524833717
182,0.025832713836461157,0.02316315731598963,0.000817448771859876,0.009642542446430643,0.001441251690411449,0.0014896191730724639,0.0002541129722894721,0.0004351090695430983,0.005969795718121885,0.02112143638715222,0.0020528714825857933
183,0.026468858790041794,0.02314212191757278,0.0008332830348714667,0.009825062989002436,0.0014559285557685206,0.001514902495922734,0.00025569364447053985,0.0004231369966149923,0.006017876575835308,0.02146552391906283,0.0021163532464065363
184,0.02668750760567129,0.0238700061295163,0.0008578764561990007,0.010025013738603735,0.0014831169661301286,0.0015370387454234546,0.0002591999998288368,0.000428163997866028,0.006047248766196901,0.022126358836444458,0.0021849173070186407
185,0.026728325222262102,0.023377436903578724,0.0008625717305425388,0.009869331299369014,0.0014739197803967034,0.0015693075621306006,0.00026021818560895637,0.00041355198221420175,0.006104238516655727,0.021901535750621585,0.002183882009923755
186,0.02667828223005456,0.023488727671590017,0.0008636037471579082,0.009868438267589208,0.0014578109393961988,0.0015870249871887377,0.0002637694019879868,0.0004129087950904571,0.006111002086999997,0.021704282333601766,0.002173720085205723
187,0.027011568273477886,0.02391163567405435,0.0008818494220871237,0.009927348414463784,0.0014563534427341537,0.0016245281518395267,0.00026316557598499515,0.0004084271781924945,0.006108205265073634,0.022198324772849012,0.0022108429181042
188,0.027206345280604578,0.024199371907248426,0.0008970793725839301,0.010036169148203152,0.0014756799707958354,0.0016475728717609424,0.00027039298203898897,0.0004094318018772116,0.006071729965470916,0.022584558719426245,0.0022336820613092453
189,0.027607023122891858,0.02418564741884298,0.0009066478085162034,0.009975106117144153,0.0014819662962386856,0.0016235090532706151,0.0002818133876617275,0.0004036073104955664,0.006049782482545767,0.02276356243968603,0.002247437093388382
190,0.028157998673358366,0.024301094795340924,0.0009207449186204085,0.010212884910071074,0.0015171194884611007,0.0016435715022371775,0.0002922583232397464,0.00041221243454449215,0.006082361313834119,0.023052955148231923,0.002274631267756372
191,0.028416275385007336,0.02428597122875612,0.000926230899730132,0.010250631997834391,0.001523634113037764,0.001644820642115465,0.00029706655172121463,0.00042190652025576257,0.006160394321033611,0.02325532744772992,0.0022877462541879114
192,0.028185008177116735,0.02470695794518314,0.0009262181855552825,0.01028523115969416,0.0015382374919469084,0.0016632065251098937,0.0003011191254528008,0.0004364070922729388,0.006100723251181456,0.023460507985964343,0.002273736160192917
193,0.028228256239819883,0.024889616823908108,0.0009336928786033422,0.010241943508831423,0.0015372917315556636,0.0016619412608407623,0.00030751950316019913,0.00044680497984387983,0.006118378087655822,0.023626361320267863,0.0022773391275263542
194,0.027886603009048386,0.025579804211706664,0.0009425757128504378,0.010282755491152332,0.0015490633338244993,0.0016696949058504246,0.00031218827882809427,0.00045442679405805484,0.006024746604226715,0.023880482313051746,0.0022750871988078255
195,0.027642878133859208,0.025638812216953258,0.0009379267173620006,0.01011589095367128,0.001537743251566863,0.0016603304897967856,0.0003179577156085873,0.00046104485567529405,0.005988584822090111,0.0238391344820089,0.0022561080123654647
196,0.02699936029329822,0.02586869339444744,0.0009320531392571938,0.009984563683989036,0.0015171617269515991,0.0016501190798792673,0.0003204707992239971,0.00046332721686481834,0.005898733044145119,0.023722865095185997,0.002223266742715788
197,0.026435340221841536,0.02556287352718524,0.000922216667761257,0.009900067427858192,0.0014829321472502467,0.0016698274965309978,0.00032359616024725475,0.0004670779633136531,0.005834821148298273,0.023382478388980846,0.0021724149362364813
198,0.026404899151171026,0.02550981709020055,0.0009216605986825269,0.009870214397041359,0.0014699435612158989,0.0016864534485992507,0.00032346517273887474,0.00047789301852978286,0.005747586043912973,0.023209886764412494,0.0021642301583764565
199,0.025826283355257405,0.02455018230931676,0.0008956929715118598,0.009829175561221678,0.0014178307161698887,0.0016511495211231175,0.00031720212109349855,0.00047732280817494463,0.005681048281750276,0.02245264770972788,0.002096195126054299
200,0.025242363042499296,0.024026728981169896,0.0008841614373287751,0.00992485762235537,0.0013891151035899548,0.0016165313806699875,0.0003093994125279028,0.00046823877118416687,0.005700722188498843,0.021897550839096752,0.00206654022137324
